organizacion,Valor,Atributo,Total,Agencia,outcome
Academia,0,existente,21,OIT,1.1
Academia,0,existente,21,OIT,1.2
Academia,0,existente,21,OIT,1.3
Academia,0,existente,21,OIT,2.1
Academia,0,existente,21,OIT,2.2
Academia,0,existente,21,OIT,2.3
Academia,0,existente,21,OIT,2.4
Academia,0,existente,21,OIT,3.1
Academia,0,existente,21,OIT,3.2
Academia,0,existente,21,OIT,3.3
Academia,0,existente,21,OIT,3.4
Academia,0,existente,21,OIT,3.5
Academia,0,existente,21,OIT,3.6
Academia,0,proyectada,21,OIT,1.1
Academia,0,proyectada,21,OIT,1.2
Academia,0,proyectada,21,OIT,1.3
Academia,0,proyectada,21,OIT,2.1
Academia,0,proyectada,21,OIT,2.2
Academia,0,proyectada,21,OIT,2.3
Academia,0,proyectada,21,OIT,2.4
Academia,0,proyectada,21,OIT,3.1
Academia,0,proyectada,21,OIT,3.2
Academia,1,proyectada,21,OIT,3.3
Academia,0,proyectada,21,OIT,3.4
Academia,0,proyectada,21,OIT,3.5
Academia,0,proyectada,21,OIT,3.6
Gobierno Nacional,1,existente,63,OIT,1.1
Gobierno Nacional,1,existente,63,OIT,1.2
Gobierno Nacional,0,existente,63,OIT,1.3
Gobierno Nacional,0,existente,63,OIT,2.1
Gobierno Nacional,0,existente,63,OIT,2.2
Gobierno Nacional,1,existente,63,OIT,2.3
Gobierno Nacional,1,existente,63,OIT,2.4
Gobierno Nacional,1,existente,63,OIT,3.1
Gobierno Nacional,1,existente,63,OIT,3.2
Gobierno Nacional,1,existente,63,OIT,3.3
Gobierno Nacional,1,existente,63,OIT,3.4
Gobierno Nacional,0,existente,63,OIT,3.5
Gobierno Nacional,0,existente,63,OIT,3.6
Gobierno Nacional,0,proyectada,54,OIT,1.1
Gobierno Nacional,0,proyectada,54,OIT,1.2
Gobierno Nacional,0,proyectada,54,OIT,1.3
Gobierno Nacional,1,proyectada,54,OIT,2.1
Gobierno Nacional,0,proyectada,54,OIT,2.2
Gobierno Nacional,0,proyectada,54,OIT,2.3
Gobierno Nacional,0,proyectada,54,OIT,2.4
Gobierno Nacional,0,proyectada,54,OIT,3.1
Gobierno Nacional,0,proyectada,54,OIT,3.2
Gobierno Nacional,1,proyectada,54,OIT,3.3
Gobierno Nacional,0,proyectada,54,OIT,3.4
Gobierno Nacional,0,proyectada,54,OIT,3.5
Gobierno Nacional,0,proyectada,54,OIT,3.6
"Gobiernos Territoriales(Gobernaciones, Alcaldías, CARs)",0,existente,45,OIT,1.1
"Gobiernos Territoriales(Gobernaciones, Alcaldías, CARs)",1,existente,45,OIT,1.2
"Gobiernos Territoriales(Gobernaciones, Alcaldías, CARs)",0,existente,45,OIT,1.3
"Gobiernos Territoriales(Gobernaciones, Alcaldías, CARs)",0,existente,45,OIT,2.1
